호선,역 이름,ID,좌표Y,좌표X,시도,시군구,동
02호선,신림,230.0,37.484201,126.929715,서울특별시,관악구,서원동
02호선,신대방,231.0,37.487462,126.913149,서울특별시,관악구,신사동
02호선,구로디지털단지,232.0,37.485266,126.901401,서울특별시,구로구,구로3동
02호선,신도림,234.0,37.508725,126.891295,서울특별시,구로구,구로5동
02호선,문래,235.0,37.517933,126.89476,서울특별시,영등포구,문래동
02호선,영등포구청,236.0,37.52497,126.895951,서울특별시,영등포구,당산1동
02호선,용답,244.0,37.561904,127.050899,서울특별시,성동구,용답동
02호선,신정네거리,249.0,37.520074,126.852912,서울특별시,양천구,신정3동
02호선,을지로입구,202.0,37.566014,126.982618,서울특별시,중구,명동
02호선,을지로3가,203.0,37.566295,126.99191,서울특별시,중구,을지로동
02호선,을지로4가,204.0,37.566941,126.998079,서울특별시,중구,을지로동
02호선,동대문역사문화공원,205.0,37.565138,127.007896,서울특별시,중구,광희동
02호선,신당,206.0,37.565972,127.01782,서울특별시,중구,신당동
02호선,한양대,209.0,37.555273,127.043655,서울특별시,성동구,사근동
02호선,뚝섬,210.0,37.547184,127.047367,서울특별시,성동구,성수1가2동
02호선,성수,211.0,37.544581,127.055961,서울특별시,성동구,성수2가3동
02호선,건대입구,212.0,37.540693,127.07023,서울특별시,광진구,화양동
02호선,구의,213.0,37.537077,127.085916,서울특별시,광진구,자양2동
02호선,당산,237.0,37.53438,126.902281,서울특별시,영등포구,당산2동
02호선,합정,238.0,37.549463,126.913739,서울특별시,마포구,합정동
02호선,홍대입구,239.0,37.557192,126.925381,서울특별시,마포구,서교동
02호선,신촌,240.0,37.555134,126.936893,서울특별시,서대문구,신촌동
02호선,이대,241.0,37.556733,126.946013,서울특별시,마포구,대흥동
02호선,아현,242.0,37.557345,126.956141,서울특별시,마포구,아현동
02호선,충정로,243.0,37.559973,126.963672,서울특별시,서대문구,충현동
02호선,신답,245.0,37.57004,127.046481,서울특별시,성동구,용답동
02호선,까치산,200.0,37.531768,126.846683,서울특별시,강서구,화곡1동
02호선,시청,201.0,37.564718,126.977108,서울특별시,중구,소공동
02호선,서초,224.0,37.491897,127.007917,서울특별시,서초구,서초3동
02호선,왕십리,208.0,37.561533,127.037732,서울특별시,성동구,행당1동
02호선,상왕십리,207.0,37.564354,127.029354,서울특별시,성동구,왕십리2동
02호선,대림,233.0,37.49297,126.895801,서울특별시,영등포구,대림3동
02호선,신설동,246.0,37.575297,127.025087,서울특별시,동대문구,용신동
02호선,도림천,247.0,37.514287,126.882768,서울특별시,구로구,신도림동
02호선,양천구청,248.0,37.512398,126.865819,서울특별시,양천구,신정7동
02호선,용두,250.0,37.574028,127.038091,서울특별시,동대문구,용신동
03호선,양재,332.0,37.484147,127.034631,서울특별시,서초구,양재1동
03호선,매봉,333.0,37.486947,127.046769,서울특별시,강남구,도곡2동
03호선,도곡,334.0,37.490858,127.055381,서울특별시,강남구,도곡2동
03호선,대치,335.0,37.494612,127.063642,서울특별시,강남구,대치2동
03호선,학여울,336.0,37.496663,127.070594,서울특별시,강남구,대치2동
03호선,대청,337.0,37.493514,127.079532,서울특별시,강남구,일원2동
03호선,일원,338.0,37.483681,127.08439,서울특별시,강남구,일원본동
03호선,수서,339.0,37.487371,127.10188,서울특별시,강남구,수서동
03호선,동대입구,322.0,37.559052,127.005602,서울특별시,중구,장충동
03호선,금호,324.0,37.548034,127.015872,서울특별시,성동구,금호4가동
03호선,옥수,325.0,37.540685,127.017965,서울특별시,성동구,옥수동
03호선,압구정,326.0,37.527072,127.028461,서울특별시,강남구,압구정동
03호선,신사,327.0,37.516334,127.020114,서울특별시,강남구,논현1동
03호선,잠원,328.0,37.512759,127.01122,서울특별시,서초구,잠원동
03호선,고속터미널,329.0,37.50481,127.004943,서울특별시,서초구,반포4동
03호선,교대,330.0,37.493415,127.01408,서울특별시,서초구,서초1동
03호선,남부터미널,331.0,37.485013,127.016189,서울특별시,서초구,서초3동
03호선,경복궁,317.0,37.575762,126.97353,서울특별시,종로구,사직동
03호선,안국,318.0,37.576477,126.985443,서울특별시,종로구,종로1.2.3.4가동
03호선,종로3가,319.0,37.571607,126.991806,서울특별시,종로구,종로1.2.3.4가동
03호선,을지로3가,320.0,37.566295,126.99191,서울특별시,중구,을지로동
03호선,지축,309.0,37.648048,126.913951,경기도,고양시 덕양구,효자동
03호선,구파발,310.0,37.636763,126.918821,서울특별시,은평구,진관동
03호선,연신내,311.0,37.619001,126.921008,서울특별시,은평구,갈현1동
03호선,불광,312.0,37.610469,126.929887,서울특별시,은평구,대조동
03호선,녹번,313.0,37.600927,126.935756,서울특별시,은평구,녹번동
03호선,홍제,314.0,37.589066,126.943736,서울특별시,서대문구,홍제1동
03호선,무악재,315.0,37.582299,126.950291,서울특별시,서대문구,홍제1동
03호선,독립문,316.0,37.574571,126.957748,서울특별시,서대문구,천연동
03호선,가락시장,340.0,37.492522,127.118234,서울특별시,송파구,가락1동
03호선,경찰병원,341.0,37.495918,127.12454,서울특별시,송파구,가락2동
03호선,오금,342.0,37.502162,127.128111,서울특별시,송파구,오금동
03호선,원당,1951.0,37.653324,126.843041,경기도,고양시 덕양구,성사1동
03호선,대곡,1953.0,37.631626,126.811024,경기도,고양시 덕양구,능곡동
03호선,백석,1954.0,37.643114,126.78787,경기도,고양시 일산동구,백석2동
03호선,마두,1955.0,37.652206,126.77762,경기도,고양시 일산동구,마두2동
03호선,정발산,1956.0,37.659477,126.773359,경기도,고양시 일산동구,장항2동
03호선,주엽,1957.0,37.670072,126.761334,경기도,고양시 일산서구,주엽1동
03호선,대화,1958.0,37.676087,126.747569,경기도,고양시 일산서구,대화동
03호선,원흥,1948.0,37.650658,126.872642,경기도,고양시 덕양구,삼송2동
03호선,삼송,1950.0,37.653083,126.895558,경기도,고양시 덕양구,삼송1동
03호선,약수,323.0,37.55434,127.010655,서울특별시,중구,약수동
03호선,충무로,321.0,37.561243,126.99428,서울특별시,중구,필동
03호선,화정,1952.0,37.634592,126.83265,경기도,고양시 덕양구,화정2동
04호선,남태령,434.0,37.463873,126.989134,서울특별시,서초구,방배2동
04호선,금정,1458.0,37.372221,126.943429,경기도,군포시,금정동
04호선,당고개,409.0,37.670272,127.079066,서울특별시,노원구,상계3.4동
04호선,상계,410.0,37.660878,127.073572,서울특별시,노원구,상계5동
04호선,노원,411.0,37.655128,127.061368,서울특별시,노원구,상계2동
04호선,창동,412.0,37.653166,127.047731,서울특별시,도봉구,창5동
04호선,쌍문,413.0,37.648627,127.034709,서울특별시,도봉구,창1동
04호선,수유,414.0,37.638052,127.025732,서울특별시,강북구,번1동
04호선,미아,415.0,37.62667,127.025983,서울특별시,강북구,미아동
04호선,미아사거리,416.0,37.613292,127.030053,서울특별시,강북구,송중동
04호선,길음,417.0,37.603407,127.025053,서울특별시,성북구,길음1동
04호선,성신여대입구,418.0,37.592624,127.016403,서울특별시,성북구,삼선동
04호선,한성대입구,419.0,37.588458,127.006221,서울특별시,성북구,삼선동
04호선,혜화,420.0,37.582336,127.001844,서울특별시,종로구,혜화동
04호선,동대문,421.0,37.57142,127.009745,서울특별시,종로구,종로5.6가동
04호선,동대문역사문화공원,422.0,37.565138,127.007896,서울특별시,중구,광희동
04호선,충무로,423.0,37.561243,126.99428,서울특별시,중구,필동
04호선,명동,424.0,37.560989,126.986325,서울특별시,중구,명동
04호선,회현,425.0,37.558514,126.978246,서울특별시,중구,회현동
04호선,서울,426.0,37.554648,126.972559,서울특별시,중구,회현동
04호선,숙대입구,427.0,37.54456,126.972106,서울특별시,용산구,남영동
04호선,삼각지,428.0,37.534777,126.97311,서울특별시,용산구,한강로동
04호선,신용산,429.0,37.52917,126.967894,서울특별시,용산구,한강로동
04호선,동작,431.0,37.502971,126.979306,서울특별시,동작구,사당2동
04호선,총신대입구,432.0,37.486263,126.981989,서울특별시,동작구,사당2동
04호선,사당,433.0,37.47653,126.981685,서울특별시,관악구,남현동
04호선,경마공원,1451.0,37.443885,127.007888,경기도,과천시,과천동
04호선,대공원,1452.0,37.435675,127.006523,경기도,과천시,문원동
04호선,과천,1453.0,37.433021,126.996568,경기도,과천시,별양동
04호선,정부과천청사,1454.0,37.426513,126.98978,경기도,과천시,중앙동
04호선,인덕원,1455.0,37.401553,126.976715,경기도,안양시 동안구,관양2동
04호선,평촌,1456.0,37.394287,126.963883,경기도,안양시 동안구,부림동
04호선,범계,1457.0,37.389793,126.950806,경기도,안양시 동안구,범계동
04호선,선바위,1450.0,37.451673,127.002303,경기도,과천시,과천동
04호선,산본,1751.0,37.358101,126.933274,경기도,군포시,광정동
04호선,대야미,1752.0,37.328467,126.917332,경기도,군포시,대야동
04호선,반월,1753.0,37.312212,126.903524,경기도,안산시 상록구,반월동
04호선,상록수,1754.0,37.302795,126.866489,경기도,안산시 상록구,본오3동
04호선,한대앞,1755.0,37.309689,126.85344,경기도,안산시 상록구,이동
04호선,중앙,1756.0,37.315941,126.838573,경기도,안산시 단원구,호수동
04호선,고잔,1757.0,37.316777,126.823249,경기도,안산시 단원구,호수동
04호선,초지,1758.0,37.320646,126.805913,경기도,안산시 단원구,초지동
04호선,안산,1759.0,37.327082,126.788532,경기도,안산시 단원구,원곡동
04호선,신길온천,1760.0,37.338212,126.765844,경기도,안산시 단원구,신길동
04호선,정왕,1761.0,37.351735,126.742989,경기도,시흥시,정왕본동
04호선,오이도,1762.0,37.362357,126.738714,경기도,시흥시,정왕본동
04호선,수리산,1763.0,37.349801,126.925365,경기도,군포시,수리동
04호선,이촌,430.0,37.522272,126.974345,서울특별시,용산구,한강로동
05호선,종로3가,2535.0,37.571607,126.991806,서울특별시,종로구,종로1.2.3.4가동
05호선,둔촌동,2555.0,37.527788,127.136248,서울특별시,강동구,성내3동
05호선,올림픽공원,2556.0,37.516078,127.130848,서울특별시,송파구,오륜동
05호선,미사,2563.0,,,,,
05호선,하남풍산,2564.0,,,,,
05호선,방화,2511.0,37.577446,126.812741,서울특별시,강서구,방화3동
05호선,개화산,2512.0,37.572399,126.806171,서울특별시,강서구,방화2동
05호선,김포공항,2513.0,37.562434,126.801058,서울특별시,강서구,방화2동
05호선,송정,2514.0,37.561184,126.811973,서울특별시,강서구,공항동
05호선,마곡,2515.0,37.560183,126.825448,서울특별시,강서구,공항동
05호선,애오개,2531.0,37.553736,126.95682,서울특별시,마포구,아현동
05호선,서대문,2533.0,37.565773,126.966641,서울특별시,서대문구,충현동
05호선,광화문,2534.0,37.571026,126.976669,서울특별시,종로구,사직동
05호선,충정로,2532.0,37.559973,126.963672,서울특별시,서대문구,충현동
05호선,왕십리,2541.0,37.561533,127.037732,서울특별시,성동구,행당1동
05호선,발산,2516.0,37.558598,126.837668,서울특별시,강서구,발산1동
05호선,우장산,2517.0,37.548768,126.836318,서울특별시,강서구,발산1동
05호선,화곡,2518.0,37.541513,126.840461,서울특별시,강서구,화곡1동
05호선,까치산,2519.0,37.531768,126.846683,서울특별시,강서구,화곡1동
05호선,신정,2520.0,37.524997,126.856191,서울특별시,양천구,신정4동
05호선,목동,2521.0,37.526065,126.864931,서울특별시,양천구,목1동
05호선,오목교,2522.0,37.524496,126.875181,서울특별시,양천구,목1동
05호선,양평,2523.0,37.492832,127.491814,경기도,양평군,양평읍
05호선,영등포구청,2524.0,37.52497,126.895951,서울특별시,영등포구,당산1동
05호선,영등포시장,2525.0,37.522669,126.905139,서울특별시,영등포구,영등포동
05호선,신길,2526.0,37.517122,126.917169,서울특별시,영등포구,신길1동
05호선,여의도,2527.0,37.521624,126.924191,서울특별시,영등포구,여의동
05호선,여의나루,2528.0,37.527098,126.932901,서울특별시,영등포구,여의동
05호선,마포,2529.0,37.539574,126.945932,서울특별시,마포구,도화동
05호선,공덕,2530.0,37.544018,126.951592,서울특별시,마포구,공덕동
05호선,을지로4가,2536.0,37.566941,126.998079,서울특별시,중구,을지로동
05호선,신금호,2539.0,37.554548,127.020331,서울특별시,성동구,금호1가동
05호선,행당,2540.0,37.557322,127.029476,서울특별시,성동구,행당2동
05호선,마장,2542.0,37.5661,127.042973,서울특별시,성동구,마장동
05호선,답십리,2543.0,37.566747,127.052704,서울특별시,성동구,용답동
05호선,장한평,2544.0,37.56144,127.064623,서울특별시,성동구,용답동
05호선,군자,2545.0,37.557121,127.079542,서울특별시,광진구,능동
05호선,아차산,2546.0,37.551691,127.089761,서울특별시,광진구,구의2동
05호선,광나루,2547.0,37.545303,127.10357,서울특별시,광진구,광장동
05호선,천호,2548.0,37.538397,127.123572,서울특별시,강동구,성내2동
05호선,강동,2549.0,37.535804,127.132481,서울특별시,강동구,성내2동
05호선,길동,2550.0,37.537801,127.140004,서울특별시,강동구,길동
05호선,굽은다리,2551.0,37.545477,127.142853,서울특별시,강동구,천호1동
05호선,명일,2552.0,37.55137,127.143999,서울특별시,강동구,명일1동
05호선,고덕,2553.0,37.555004,127.154151,서울특별시,강동구,명일2동
05호선,상일동,2554.0,37.556712,127.166417,서울특별시,강동구,상일1동
05호선,방이,2557.0,37.508857,127.126133,서울특별시,송파구,방이1동
05호선,오금,2558.0,37.502162,127.128111,서울특별시,송파구,오금동
05호선,개롱,2559.0,37.498079,127.13482,서울특별시,송파구,가락2동
05호선,거여,2560.0,37.493105,127.14415,서울특별시,송파구,거여1동
05호선,마천,2561.0,37.49499,127.152781,서울특별시,송파구,마천1동
05호선,동대문역사문화공원,2537.0,37.565138,127.007896,서울특별시,중구,광희동
05호선,청구,2538.0,37.560245,127.013828,서울특별시,중구,동화동
06호선,망원,2622.0,37.556094,126.910052,서울특별시,마포구,망원1동
06호선,합정,2623.0,37.549463,126.913739,서울특별시,마포구,합정동
06호선,상수,2624.0,37.547716,126.922852,서울특별시,마포구,서강동
06호선,광흥창,2625.0,37.547456,126.931993,서울특별시,마포구,서강동
06호선,대흥,2626.0,37.547771,126.942069,서울특별시,마포구,대흥동
06호선,버티고개,2633.0,37.548013,127.007055,서울특별시,중구,약수동
06호선,약수,2634.0,37.55434,127.010655,서울특별시,중구,약수동
06호선,청구,2635.0,37.560245,127.013828,서울특별시,중구,동화동
06호선,신당,2636.0,37.565972,127.01782,서울특별시,중구,신당동
06호선,응암,2611.0,37.598605,126.915577,서울특별시,은평구,신사1동
06호선,역촌,2612.0,37.606021,126.922744,서울특별시,은평구,녹번동
06호선,불광,2613.0,37.610469,126.929887,서울특별시,은평구,대조동
06호선,독바위,2614.0,37.618456,126.933031,서울특별시,은평구,불광1동
06호선,연신내,2615.0,37.619001,126.921008,서울특별시,은평구,갈현1동
06호선,구산,2616.0,37.611377,126.91727,서울특별시,은평구,대조동
06호선,새절,2617.0,37.591148,126.913629,서울특별시,은평구,신사2동
06호선,증산,2618.0,37.583876,126.909645,서울특별시,은평구,증산동
06호선,디지털미디어시티,2619.0,37.576646,126.900984,서울특별시,마포구,상암동
06호선,월드컵경기장,2620.0,37.569532,126.899298,서울특별시,마포구,성산2동
06호선,마포구청,2621.0,37.563515,126.903343,서울특별시,마포구,성산2동
06호선,공덕,2627.0,37.544018,126.951592,서울특별시,마포구,공덕동
06호선,효창공원앞,2628.0,37.539261,126.961351,서울특별시,용산구,효창동
06호선,삼각지,2629.0,37.534777,126.97311,서울특별시,용산구,한강로동
06호선,녹사평,2630.0,37.534675,126.986695,서울특별시,용산구,용산2가동
06호선,이태원,2631.0,37.534488,126.994302,서울특별시,용산구,이태원1동
06호선,한강진,2632.0,37.539631,127.001725,서울특별시,용산구,한남동
06호선,동묘앞,2637.0,37.572627,127.016429,서울특별시,종로구,숭인2동
06호선,창신,2638.0,37.579661,127.015241,서울특별시,종로구,창신3동
06호선,보문,2639.0,37.585286,127.019381,서울특별시,성북구,보문동
06호선,안암,2640.0,37.586272,127.029005,서울특별시,성북구,안암동
06호선,고려대,2641.0,37.590508,127.036296,서울특별시,동대문구,제기동
06호선,월곡,2642.0,37.601948,127.041518,서울특별시,성북구,월곡2동
06호선,상월곡,2643.0,37.606377,127.048491,서울특별시,성북구,월곡2동
06호선,돌곶이,2644.0,37.610537,127.056431,서울특별시,성북구,석관동
06호선,석계,2645.0,37.614805,127.065851,서울특별시,성북구,석관동
06호선,태릉입구,2646.0,37.617983,127.07512,서울특별시,노원구,공릉1동
06호선,화랑대,2647.0,37.620064,127.084689,서울특별시,노원구,공릉2동
06호선,봉화산,2648.0,37.617283,127.091401,서울특별시,중랑구,신내2동
06호선,신내,2649.0,37.612887,127.103218,서울특별시,중랑구,망우본동
07호선,군자,2727.0,37.557121,127.079542,서울특별시,광진구,능동
07호선,강남구청,2732.0,37.517186,127.04128,서울특별시,강남구,논현2동
07호선,학동,2733.0,37.514229,127.031656,서울특별시,강남구,논현2동
07호선,논현,2734.0,37.511093,127.021415,서울특별시,강남구,논현1동
07호선,반포,2735.0,37.508178,127.011727,서울특별시,서초구,반포1동
07호선,고속터미널,2736.0,37.50481,127.004943,서울특별시,서초구,반포4동
07호선,내방,2737.0,37.487618,126.993513,서울특별시,서초구,방배1동
07호선,이수,2738.0,37.486263,126.981989,서울특별시,동작구,사당2동
07호선,까치울,2753.0,37.506207,126.810939,경기도,부천시,부천동
07호선,부천종합운동장,2754.0,37.50538,126.797337,경기도,부천시,부천동
07호선,춘의,2755.0,37.503663,126.787036,경기도,부천시,부천동
07호선,부평구청,2761.0,37.508336,126.720548,인천광역시,부평구,청천2동
07호선,사가정,2724.0,37.580894,127.088478,서울특별시,중랑구,면목제3.8동
07호선,용마산,2725.0,37.573647,127.086727,서울특별시,중랑구,면목4동
07호선,중곡,2726.0,37.565923,127.08432,서울특별시,광진구,중곡3동
07호선,어린이대공원,2728.0,37.548014,127.074658,서울특별시,광진구,능동
07호선,남성,2739.0,37.484596,126.971251,서울특별시,동작구,사당4동
07호선,숭실대입구,2740.0,37.496029,126.953822,서울특별시,동작구,상도1동
07호선,상도,2741.0,37.502834,126.94791,서울특별시,동작구,상도1동
07호선,장승배기,2742.0,37.504898,126.93915,서울특별시,동작구,상도2동
07호선,신대방삼거리,2743.0,37.499701,126.928276,서울특별시,동작구,대방동
07호선,보라매,2744.0,37.499872,126.920428,서울특별시,동작구,대방동
07호선,신풍,2745.0,37.50008,126.90993,서울특별시,영등포구,신길6동
07호선,대림,2746.0,37.49297,126.895801,서울특별시,영등포구,대림3동
07호선,남구로,2747.0,37.486056,126.887249,서울특별시,구로구,구로3동
07호선,가산디지털단지,2748.0,37.481072,126.882343,서울특별시,금천구,가산동
07호선,철산,2749.0,37.47605,126.867911,경기도,광명시,철산3동
07호선,광명사거리,2750.0,37.479252,126.854876,경기도,광명시,광명4동
07호선,천왕,2751.0,37.486637,126.838713,서울특별시,구로구,오류2동
07호선,온수,2752.0,37.492258,126.823388,서울특별시,구로구,수궁동
07호선,장암,2711.0,37.700109,127.053196,경기도,의정부시,장암동
07호선,중화,2721.0,37.602545,127.079264,서울특별시,중랑구,중화2동
07호선,상봉,2722.0,37.596362,127.085032,서울특별시,중랑구,상봉1동
07호선,면목,2723.0,37.588579,127.087503,서울특별시,중랑구,면목본동
07호선,건대입구,2729.0,37.540693,127.07023,서울특별시,광진구,화양동
07호선,뚝섬유원지,2730.0,37.53154,127.066704,서울특별시,광진구,자양3동
07호선,청담,2731.0,37.519365,127.05335,서울특별시,강남구,삼성1동
07호선,도봉산,2712.0,37.689313,127.046222,서울특별시,도봉구,도봉2동
